Input file: articles.jsonl
Output file: articles-output-iob-tags-88_train.txt
Total number of annotation documents: 210
Total number of tokens: 80610
Longest sequence of tokens: 133
Label Counts:
B-CROP: 1307
O: 68590
I-CROP: 367
B-PLANT_PART: 522
B-PATHOGEN: 1277
I-PATHOGEN: 1536
B-DISEASE: 714
I-DISEASE: 776
B-LOC: 306
I-LOC: 511
B-GPE: 908
I-GPE: 254
B-DATE: 854
B-SYMPTOM: 292
I-SYMPTOM: 1216
I-DATE: 678
B-ORG: 239
I-ORG: 256
I-PLANT_PART: 7

Combined Label Counts:
CROP: 1307
PLANT_PART: 522
PATHOGEN: 1277
DISEASE: 714
LOC: 306
GPE: 908
DATE: 854
SYMPTOM: 292
ORG: 239
